id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qms_document_user,qms.document.user,model_qms_document,refinery_qms.group_qms_user,1,1,1,0
access_qms_document_manager,qms.document.manager,model_qms_document,refinery_qms.group_qms_manager,1,1,1,1
access_qms_process_user,qms.process.user,model_qms_process,refinery_qms.group_qms_user,1,1,1,0
access_qms_process_manager,qms.process.manager,model_qms_process,refinery_qms.group_qms_manager,1,1,1,1
access_qms_process_io_user,qms.process.io.user,model_qms_process_io,refinery_qms.group_qms_user,1,1,1,0
access_qms_process_io_manager,qms.process.io.manager,model_qms_process_io,refinery_qms.group_qms_manager,1,1,1,1
access_qms_process_resource_user,qms.process.resource.user,model_qms_process_resource,refinery_qms.group_qms_user,1,1,1,0
access_qms_process_resource_manager,qms.process.resource.manager,model_qms_process_resource,refinery_qms.group_qms_manager,1,1,1,1
access_qms_process_risk_user,qms.process.risk.user,model_qms_process_risk,refinery_qms.group_qms_user,1,1,1,0
access_qms_process_risk_manager,qms.process.risk.manager,model_qms_process_risk,refinery_qms.group_qms_manager,1,1,1,1
access_qms_audit_user,qms.audit.user,model_qms_audit,refinery_qms.group_qms_user,1,1,1,0
access_qms_audit_manager,qms.audit.manager,model_qms_audit,refinery_qms.group_qms_manager,1,1,1,1
access_qms_audit_checklist_user,qms.audit.checklist.user,model_qms_audit_checklist,refinery_qms.group_qms_user,1,1,1,0
access_qms_audit_checklist_manager,qms.audit.checklist.manager,model_qms_audit_checklist,refinery_qms.group_qms_manager,1,1,1,1
access_qms_audit_finding_user,qms.audit.finding.user,model_qms_audit_finding,refinery_qms.group_qms_user,1,1,1,0
access_qms_audit_finding_manager,qms.audit.finding.manager,model_qms_audit_finding,refinery_qms.group_qms_manager,1,1,1,1
access_qms_standard_user,qms.standard.user,model_qms_standard,refinery_qms.group_qms_user,1,0,0,0
access_qms_standard_manager,qms.standard.manager,model_qms_standard,refinery_qms.group_qms_manager,1,1,1,1
access_qms_nonconformity_user,qms.nonconformity.user,model_qms_nonconformity,refinery_qms.group_qms_user,1,1,1,0
access_qms_nonconformity_manager,qms.nonconformity.manager,model_qms_nonconformity,refinery_qms.group_qms_manager,1,1,1,1
access_qms_root_cause_user,qms.root.cause.user,model_qms_root_cause,refinery_qms.group_qms_user,1,1,1,0
access_qms_root_cause_manager,qms.root.cause.manager,model_qms_root_cause,refinery_qms.group_qms_manager,1,1,1,1
access_qms_corrective_action_user,qms.corrective.action.user,model_qms_corrective_action,refinery_qms.group_qms_user,1,1,1,0
access_qms_corrective_action_manager,qms.corrective.action.manager,model_qms_corrective_action,refinery_qms.group_qms_manager,1,1,1,1
access_qms_nonconformity_cost_user,qms.nonconformity.cost.user,model_qms_nonconformity_cost,refinery_qms.group_qms_user,1,1,1,0
access_qms_nonconformity_cost_manager,qms.nonconformity.cost.manager,model_qms_nonconformity_cost,refinery_qms.group_qms_manager,1,1,1,1
access_qms_kpi_user,qms.kpi.user,model_qms_kpi,refinery_qms.group_qms_user,1,1,1,0
access_qms_kpi_manager,qms.kpi.manager,model_qms_kpi,refinery_qms.group_qms_manager,1,1,1,1
access_qms_kpi_measurement_user,qms.kpi.measurement.user,model_qms_kpi_measurement,refinery_qms.group_qms_user,1,1,1,0
access_qms_kpi_measurement_manager,qms.kpi.measurement.manager,model_qms_kpi_measurement,refinery_qms.group_qms_manager,1,1,1,1
access_qms_kpi_alert_user,qms.kpi.alert.user,model_qms_kpi_alert,refinery_qms.group_qms_user,1,1,1,0
access_qms_kpi_alert_manager,qms.kpi.alert.manager,model_qms_kpi_alert,refinery_qms.group_qms_manager,1,1,1,1
access_qms_kpi_action_user,qms.kpi.action.user,model_qms_kpi_action,refinery_qms.group_qms_user,1,1,1,0
access_qms_kpi_action_manager,qms.kpi.action.manager,model_qms_kpi_action,refinery_qms.group_qms_manager,1,1,1,1
access_qms_improvement_user,qms.improvement.user,model_qms_improvement,refinery_qms.group_qms_user,1,1,1,0
access_qms_improvement_manager,qms.improvement.manager,model_qms_improvement,refinery_qms.group_qms_manager,1,1,1,1
access_qms_improvement_task_user,qms.improvement.task.user,model_qms_improvement_task,refinery_qms.group_qms_user,1,1,1,0
access_qms_improvement_task_manager,qms.improvement.task.manager,model_qms_improvement_task,refinery_qms.group_qms_manager,1,1,1,1
access_qms_improvement_review_user,qms.improvement.review.user,model_qms_improvement_review,refinery_qms.group_qms_user,1,1,1,0
access_qms_improvement_review_manager,qms.improvement.review.manager,model_qms_improvement_review,refinery_qms.group_qms_manager,1,1,1,1
access_qms_improvement_indicator_user,qms.improvement.indicator.user,model_qms_improvement_indicator,refinery_qms.group_qms_user,1,1,1,0
access_qms_improvement_indicator_manager,qms.improvement.indicator.manager,model_qms_improvement_indicator,refinery_qms.group_qms_manager,1,1,1,1
access_qms_training_user,qms.training.user,model_qms_training,refinery_qms.group_qms_user,1,1,1,0
access_qms_training_manager,qms.training.manager,model_qms_training,refinery_qms.group_qms_manager,1,1,1,1
access_qms_training_participant_user,qms.training.participant.user,model_qms_training_participant,refinery_qms.group_qms_user,1,1,1,0
access_qms_training_participant_manager,qms.training.participant.manager,model_qms_training_participant,refinery_qms.group_qms_manager,1,1,1,1
access_qms_competency_matrix_user,qms.competency.matrix.user,model_qms_competency_matrix,refinery_qms.group_qms_user,1,1,1,0
access_qms_competency_matrix_manager,qms.competency.matrix.manager,model_qms_competency_matrix,refinery_qms.group_qms_manager,1,1,1,1
access_qms_equipment_user,qms.equipment.user,model_qms_equipment,refinery_qms.group_qms_user,1,1,1,0
access_qms_equipment_manager,qms.equipment.manager,model_qms_equipment,refinery_qms.group_qms_manager,1,1,1,1
access_qms_calibration_user,qms.calibration.user,model_qms_calibration,refinery_qms.group_qms_user,1,1,1,0
access_qms_calibration_manager,qms.calibration.manager,model_qms_calibration,refinery_qms.group_qms_manager,1,1,1,1
access_qms_calibration_measurement_user,qms.calibration.measurement.user,model_qms_calibration_measurement,refinery_qms.group_qms_user,1,1,1,0
access_qms_calibration_measurement_manager,qms.calibration.measurement.manager,model_qms_calibration_measurement,refinery_qms.group_qms_manager,1,1,1,1